User-agent: *
Allow: index.html
Allow: /my_images/
Allow: /files/
Disallow: /assets/academicons/
Disallow: /assets/css/
Disallow: /assets/fonts/
Disallow: /assets/fontawesome/
Disallow: /assets/js/
Disallow: /assets/mpii_files/
Disallow: /images/
Disallow: /backup/
Disallow: /src/
Disallow: /stylesheets/
Disallow: /javascripts/
Disallow: /meta-transfer-learning/download/Ch12eTpv.html
Disallow: /meta-transfer-learning/favicon/
Disallow: /meta-transfer-learning/images/
Disallow: /meta-transfer-learning/scripts/
Disallow: /meta-transfer-learning/styles/
Disallow: /404.html
Disallow: /LICENSE
Disallow: /.gitignore
Disallow: /git-update.sh
Disallow: minimal-light.gemspec
Disallow: /run-jekyll.sh
Disallow: /README.md
Disallow: /mpii_files
Disallow: /backup

Sitemap: https://www.mpi-inf.mpg.de/~yaliu/sitemap.xml
